Title,Rating,Price
Dear Mr. Knightley,star-rating Five,£11.21
Daily Fantasy Sports,star-rating One,£36.58
Crazy Love: Overwhelmed by a Relentless God,star-rating Two,£47.72
Cometh the Hour (The Clifton Chronicles #6),star-rating Three,£25.01
Code Name Verity (Code Name Verity #1),star-rating Four,£22.13
Clockwork Angel (The Infernal Devices #1),star-rating One,£44.14
City of Glass (The Mortal Instruments #3),star-rating Four,£56.02
City of Fallen Angels (The Mortal Instruments #4),star-rating Four,£11.23
City of Bones (The Mortal Instruments #1),star-rating One,£43.28
City of Ashes (The Mortal Instruments #2),star-rating One,£47.27
Cell,star-rating Four,£20.29
Catching Jordan (Hundred Oaks),star-rating Three,£50.83
"Carry On, Warrior: Thoughts on Life Unarmed",star-rating Three,£31.85
Carrie,star-rating Two,£46.23
Buying In: The Secret Dialogue Between What We Buy and Who We Are,star-rating Four,£37.80
Brain on Fire: My Month of Madness,star-rating Five,£49.32
Batman: Europa,star-rating Two,£32.01
Barefoot Contessa Back to Basics,star-rating One,£28.01
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,star-rating Five,£50.62
Balloon Animals,star-rating Three,£17.03
Art Ops Vol. 1,star-rating Three,£48.80
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),star-rating Four,£58.14
Angels Walking (Angels Walking #1),star-rating Two,£34.20
Angels & Demons (Robert Langdon #1),star-rating Three,£51.48
All the Light We Cannot See,star-rating Five,£29.87
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",star-rating Two,£10.90
Abstract City,star-rating Five,£56.37
A Time of Torment (Charlie Parker #14),star-rating Five,£48.35
A Study in Scarlet (Sherlock Holmes #1),star-rating Two,£16.73
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",star-rating Two,£56.48
A People's History of the United States,star-rating Two,£40.79
A Man Called Ove,star-rating One,£39.72
A Distant Mirror: The Calamitous 14th Century,star-rating Three,£14.58
A Brush of Wings (Angels Walking #3),star-rating One,£55.51
1491: New Revelations of the Americas Before Columbus,star-rating Three,£21.80
"The Three Searches, Meaning, and the Story",star-rating Three,£13.33
Searching for Meaning in Gailana,star-rating One,£38.73
Rook,star-rating Four,£37.86
My Kitchen Year: 136 Recipes That Saved My Life,star-rating Two,£11.53
13 Hours: The Inside Account of What Really Happened In Benghazi,star-rating One,£27.06
Will You Won't You Want Me?,star-rating Three,£13.86
Tipping Point for Planet Earth: How Close Are We to the Edge?,star-rating One,£37.55
The Star-Touched Queen,star-rating Five,£32.30
The Silent Sister (Riley MacPherson #1),star-rating Five,£46.29
The Midnight Watch: A Novel of the Titanic and the Californian,star-rating One,£26.20
The Lonely City: Adventures in the Art of Being Alone,star-rating Two,£33.26
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,star-rating Four,£59.15
The Golden Condom: And Other Essays on Love Lost and Found,star-rating One,£39.43
The Epidemic (The Program 0.6),star-rating Five,£14.44
The Dinner Party,star-rating Two,£56.54
The Diary of a Young Girl,star-rating Three,£59.90
The Children,star-rating Three,£11.88
Stars Above (The Lunar Chronicles #4.5),star-rating Two,£48.05
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,star-rating Three,£21.21
Raspberry Pi Electronics Projects for the Evil Genius,star-rating Four,£49.67
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,star-rating One,£43.14
Psycho: Sanitarium (Psycho #1.5),star-rating Five,£36.97
Poisonous (Max Revere Novels #3),star-rating Three,£26.80
One with You (Crossfire #5),star-rating Four,£15.71
No Love Allowed (Dodge Cove #1),star-rating Four,£54.65
Murder at the 42nd Street Library (Raymond Ambler #1),star-rating Four,£54.36
Most Wanted,star-rating Three,£35.28
"Love, Lies and Spies",star-rating Two,£20.55
How to Speak Golf: An Illustrated Guide to Links Lingo,star-rating Five,£58.32
Hide Away (Eve Duncan #20),star-rating One,£11.84
Furiously Happy: A Funny Book About Horrible Things,star-rating Four,£41.46
Everyday Italian: 125 Simple and Delicious Recipes,star-rating Five,£20.10
Equal Is Unfair: America's Misguided Fight Against Income Inequality,star-rating One,£56.86
Eleanor & Park,star-rating Five,£56.51
Dirty (Dive Bar #1),star-rating Four,£40.83
Can You Keep a Secret? (Fear Street Relaunch #4),star-rating One,£48.64
Boar Island (Anna Pigeon #19),star-rating Three,£59.48
A Paris Apartment,star-rating Four,£39.01
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",star-rating One,£38.77
Troublemaker: Surviving Hollywood and Scientology,star-rating Two,£48.39
The Widow,star-rating Two,£27.26
"The Sleep Revolution: Transforming Your Life, One Night at a Time",star-rating Four,£11.68
The Improbability of Love,star-rating One,£59.45
The Art of Startup Fundraising,star-rating Three,£21.00
Take Me Home Tonight (Rock Star Romance #3),star-rating Three,£53.98
Sleeping Giants (Themis Files #1),star-rating One,£48.74
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",star-rating Two,£21.15
Playing with Fire,star-rating Three,£13.71
Off the Hook (Fishing for Trouble #1),star-rating Three,£47.67
Mothering Sunday,star-rating Two,£13.34
"Mother, Can You Not?",star-rating Five,£16.89
M Train,star-rating One,£27.18
Lilac Girls,star-rating Two,£17.28
Lies and Other Acts of Love,star-rating One,£45.14
Lab Girl,star-rating One,£40.85
Keep Me Posted,star-rating Four,£20.46
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,star-rating Three,£56.27
Grey (Fifty Shades #4),star-rating Four,£48.49
"Exit, Pursued by a Bear",star-rating Four,£51.34
Daredevils,star-rating Three,£16.34
Cravings: Recipes for What You Want to Eat,star-rating Three,£20.50
Born for This: How to Find the Work You Were Meant to Do,star-rating Five,£21.59
Arena,star-rating Four,£21.36
Adultery,star-rating Five,£20.88
A Mother's Reckoning: Living in the Aftermath of Tragedy,star-rating Three,£19.53
A Gentleman's Position (Society of Gentlemen #3),star-rating Five,£14.75
11/22/63,star-rating Three,£48.48
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",star-rating Two,£24.57
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,star-rating Five,£49.71
Without Shame,star-rating Five,£48.27
Watchmen,star-rating Four,£58.05
Unlimited Intuition Now,star-rating Four,£58.87
Underlying Notes,star-rating Two,£11.82
The Shack,star-rating One,£28.03
The New Brand You: Your New Image Makes the Sale for You,star-rating Five,£44.05
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",star-rating Four,£12.34
The Flowers Lied,star-rating Two,£16.68
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",star-rating One,£55.91
The Book of Mormon,star-rating Three,£24.57
The Art and Science of Low Carbohydrate Living,star-rating Five,£52.98
The Alien Club,star-rating One,£54.40
Suzie Snowflake: One beautiful flake (a self-esteem story),star-rating Five,£54.81
Nap-a-Roo,star-rating One,£25.08
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",star-rating Four,£10.41
Modern Day Fables,star-rating Two,£47.44
If I Gave You God's Phone Number....: Searching for Spirituality in America,star-rating One,£20.91
"Fruits Basket, Vol. 9 (Fruits Basket #9)",star-rating Four,£33.95
Dress Your Family in Corduroy and Denim,star-rating Three,£43.68
Don't Forget Steven,star-rating One,£33.23
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,star-rating Two,£35.92
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,star-rating Four,£48.63
A Shard of Ice (The Black Symphony Saga #1),star-rating Three,£56.63
A Hero's Curse (The Unseen Chronicles #1),star-rating Three,£50.49
23 Degrees South: A Tropical Tale of Changing Whether...,star-rating Two,£35.79
"Zero to One: Notes on Startups, or How to Build the Future",star-rating Three,£34.06
Why Not Me?,star-rating One,£17.76
When Breath Becomes Air,star-rating Two,£39.36
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,star-rating Two,£36.94
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),star-rating Five,£43.62
The New Drawing on the Right Side of the Brain,star-rating Three,£43.02
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",star-rating Four,£28.45
The Martian (The Martian #1),star-rating Two,£41.39
The High Mountains of Portugal,star-rating One,£51.15
The Grownup,star-rating One,£35.88
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,star-rating One,£36.91
South of Sunshine,star-rating One,£28.93
Smarter Faster Better: The Secrets of Being Productive in Life and Business,star-rating Five,£38.89
Silence in the Dark (Logan Point #4),star-rating Three,£58.33
Shadows of the Past (Logan Point #1),star-rating Five,£39.67
Roller Girl,star-rating Five,£14.10
Rising Strong,star-rating Three,£21.82
Proofs of God: Classical Arguments from Tertullian to Barth,star-rating One,£54.21
Please Kill Me: The Uncensored Oral History of Punk,star-rating Four,£31.19
Out of Print: City Lights Spotlight No. 14,star-rating Five,£53.64
My Life Next Door (My Life Next Door ),star-rating Five,£36.39
Miller's Valley,star-rating Two,£58.54
Man's Search for Meaning,star-rating Three,£29.48
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",star-rating Two,£25.06
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,star-rating Three,£12.55
Les Fleurs du Mal,star-rating Five,£29.04
Left Behind (Left Behind #1),star-rating Two,£40.72
Kill 'Em and Leave: Searching for James Brown and the American Soul,star-rating Five,£45.05
Kierkegaard: A Christian Missionary to Christians,star-rating One,£47.13
John Vassos: Industrial Design for Modern Life,star-rating Four,£20.22
I'll Give You the Sun,star-rating One,£56.48
I Will Find You,star-rating One,£44.21
Hystopia: A Novel,star-rating Four,£21.96
Howl and Other Poems,star-rating Two,£40.45
History of Beauty,star-rating Four,£10.29
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,star-rating Two,£52.86
Future Shock (Future Shock #1),star-rating Five,£55.65
Ender's Game (The Ender Quintet #1),star-rating One,£43.64
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,star-rating One,£28.41
Death by Leisure: A Cautionary Tale,star-rating Four,£37.51
Brilliant Beacons: A History of the American Lighthouse,star-rating Three,£11.45
Brazen: The Courage to Find the You That's Been Hiding,star-rating Two,£19.22
Between the World and Me,star-rating Four,£56.91
Being Mortal: Medicine and What Matters in the End,star-rating Four,£55.06
"A Murder Over a Girl: Justice, Gender, Junior High",star-rating Three,£13.20
32 Yolks,star-rating Two,£53.63
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",star-rating Five,£44.48
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,star-rating Three,£12.08
Wildlife of New York: A Five-Borough Coloring Book,star-rating Two,£22.14
What Happened on Beale Street (Secrets of the South Mysteries #2),star-rating Five,£25.37
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,star-rating Two,£46.33
Under the Tuscan Sun,star-rating Three,£37.33
Toddlers Are A**holes: It's Not Your Fault,star-rating One,£25.55
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,star-rating One,£34.72
The Whale,star-rating Four,£35.96
The Story of Art,star-rating Four,£41.14
The Origin of Species,star-rating Four,£10.01
The Great Gatsby,star-rating Four,£36.05
The Good Girl,star-rating Three,£49.03
The Glass Castle,star-rating One,£16.24
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,star-rating One,£39.55
The Drowning Girls,star-rating Three,£35.67
The Constant Princess (The Tudor Court #1),star-rating Three,£16.62
The Bourne Identity (Jason Bourne #1),star-rating Four,£42.78
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),star-rating Five,£52.30
The Art Book,star-rating Two,£32.34
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,star-rating Four,£33.17
Team of Rivals: The Political Genius of Abraham Lincoln,star-rating Five,£20.12
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,star-rating Two,£20.90
"Sit, Stay, Love",star-rating Three,£20.90
Sister Dear,star-rating Four,£40.20
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",star-rating Three,£52.87
"Rich Dad, Poor Dad",star-rating One,£51.74
Raymie Nightingale,star-rating Two,£34.41
Playing from the Heart,star-rating One,£32.38
Nightstruck: A Novel,star-rating Four,£50.35
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",star-rating Five,£11.38
Meternity,star-rating Three,£43.58
Memoirs of a Geisha,star-rating Three,£49.67
Like Never Before (Walker Family #2),star-rating Two,£28.77
Life of Pi,star-rating Four,£13.22
Leave This Song Behind: Teen Poetry at Its Best,star-rating Five,£51.17
King's Folly (The Kinsman Chronicles #1),star-rating Five,£39.61
John Adams,star-rating Four,£57.43
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),star-rating Four,£46.01
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,star-rating Two,£28.25
Good in Bed (Cannie Shapiro #1),star-rating Five,£37.05
"Fruits Basket, Vol. 7 (Fruits Basket #7)",star-rating One,£19.57
For the Love: Fighting for Grace in a World of Impossible Standards,star-rating Three,£45.13
Finding God in the Ruins: How God Redeems Pain,star-rating Two,£46.64
Every Heart a Doorway (Every Heart A Doorway #1),star-rating Five,£12.16
Delivering the Truth (Quaker Midwife Mystery #1),star-rating Four,£20.89
Counted With the Stars (Out from Egypt #1),star-rating Five,£17.97
"Chronicles, Vol. 1",star-rating Two,£52.60
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,star-rating One,£25.77
Benjamin Franklin: An American Life,star-rating Three,£48.19
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",star-rating Five,£29.93
A Summer In Europe,star-rating Two,£44.34
A Short History of Nearly Everything,star-rating Five,£52.40
A Gathering of Shadows (Shades of Magic #2),star-rating Four,£44.81
The Sound Of Love,star-rating Five,£57.84
The Rise and Fall of the Third Reich: A History of Nazi Germany,star-rating Two,£39.67
The Perks of Being a Wallflower,star-rating Three,£55.02
The Mysterious Affair at Styles (Hercule Poirot #1),star-rating Four,£24.80
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,star-rating Four,£59.45
The Makings of a Fatherless Child,star-rating Two,£31.58
The Joy of Cooking,star-rating Four,£43.27
The Invention of Wings,star-rating One,£37.34
The Hobbit (Middle-Earth Universe),star-rating Five,£17.80
The Great Railway Bazaar,star-rating One,£30.54
The Golden Compass (His Dark Materials #1),star-rating One,£18.77
The God Delusion,star-rating Three,£46.85
The Girl You Left Behind (The Girl You Left Behind #1),star-rating One,£15.79
The Fellowship of the Ring (The Lord of the Rings #1),star-rating Two,£10.27
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),star-rating Five,£15.42
The Barefoot Contessa Cookbook,star-rating Five,£59.92
Tell the Wolves I'm Home,star-rating Two,£50.96
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,star-rating Three,£30.60
Pride and Prejudice,star-rating Four,£19.27
Musicophilia: Tales of Music and the Brain,star-rating One,£46.58
Mere Christianity,star-rating Three,£48.51
Me Before You (Me Before You #1),star-rating One,£19.02
In the Woods (Dublin Murder Squad #1),star-rating Two,£38.38
In Cold Blood,star-rating Four,£49.98
How to Stop Worrying and Start Living,star-rating Five,£46.49
Give It Back,star-rating Two,£18.32
"Girl, Interrupted",star-rating Three,£42.14
Fun Home: A Family Tragicomic,star-rating Four,£56.59
"Fruits Basket, Vol. 6 (Fruits Basket #6)",star-rating Four,£20.96
Deception Point,star-rating Four,£40.32
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",star-rating Three,£36.39
Catherine the Great: Portrait of a Woman,star-rating Four,£58.55
Better Homes and Gardens New Cook Book,star-rating Three,£39.61
An Unquiet Mind: A Memoir of Moods and Madness,star-rating Three,£21.30
A Year in Provence (Provence #1),star-rating Four,£56.88
World Without End (The Pillars of the Earth #2),star-rating Four,£32.97
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",star-rating Four,£47.31
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,star-rating Two,£48.67
Where She Went (If I Stay #2),star-rating Four,£41.73
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,star-rating Four,£53.68
Two Summers,star-rating One,£14.64
This Is Your Brain on Music: The Science of a Human Obsession,star-rating One,£38.40
The Secret Garden,star-rating Four,£15.08
The Raven King (The Raven Cycle #4),star-rating Two,£30.57
The Raven Boys (The Raven Cycle #1),star-rating Four,£57.74
The Power Greens Cookbook: 140 Delicious Superfood Recipes,star-rating Five,£11.05
The Metamorphosis,star-rating One,£28.58
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,star-rating Five,£42.91
The Little Paris Bookshop,star-rating Three,£24.73
The Hiding Place,star-rating Four,£55.91
The Grand Design,star-rating Three,£13.76
The Firm,star-rating Three,£45.56
The Fault in Our Stars,star-rating One,£47.22
The False Prince (The Ascendance Trilogy #1),star-rating Five,£56.00
The Expatriates,star-rating Two,£44.58
The Dream Thieves (The Raven Cycle #2),star-rating One,£34.50
The Darkest Corners,star-rating Five,£11.33
The Crossover,star-rating Four,£38.77
The 5th Wave (The 5th Wave #1),star-rating Two,£11.83
Tell the Wind and Fire,star-rating Three,£45.51
Tell Me Three Things,star-rating One,£41.81
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,star-rating Four,£25.15
Siddhartha,star-rating Five,£34.22
Shiver (The Wolves of Mercy Falls #1),star-rating Five,£16.23
Remember Me?,star-rating Three,£11.48
Red Dragon (Hannibal Lecter #1),star-rating Three,£23.37
Peak: Secrets from the New Science of Expertise,star-rating Two,£16.28
My Mother Was Nuts,star-rating Four,£31.63
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,star-rating Five,£24.91
Maybe Something Beautiful: How Art Transformed a Neighborhood,star-rating One,£22.54
Lola and the Boy Next Door (Anna and the French Kiss #2),star-rating Four,£23.63
Logan Kade (Fallen Crest High #5.5),star-rating Two,£13.12
Last One Home (New Beginnings #1),star-rating Three,£59.98
Killing Floor (Jack Reacher #1),star-rating Four,£31.49
Kill the Boy Band,star-rating Five,£15.52
Isla and the Happily Ever After (Anna and the French Kiss #3),star-rating Five,£48.13
If I Stay (If I Stay #1),star-rating Five,£38.13
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),star-rating Two,£36.55
Harry Potter and the Deathly Hallows (Harry Potter #7),star-rating One,£23.32
"Fruits Basket, Vol. 5 (Fruits Basket #5)",star-rating One,£16.33
Foundation (Foundation (Publication Order) #1),star-rating One,£32.42
Fool Me Once,star-rating One,£16.96
Find Her (Detective D.D. Warren #8),star-rating One,£22.37
Evicted: Poverty and Profit in the American City,star-rating One,£42.27
Drama,star-rating Two,£38.70
Dracula the Un-Dead,star-rating Five,£35.63
Digital Fortress,star-rating Five,£58.00
"Death Note, Vol. 5: Whiteout (Death Note #5)",star-rating One,£52.41
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",star-rating Three,£32.35
Critique of Pure Reason,star-rating One,£20.75
Booked,star-rating Five,£17.49
"Blue Lily, Lily Blue (The Raven Cycle #3)",star-rating Five,£34.13
Approval Junkie: Adventures in Caring Too Much,star-rating Five,£58.81
An Abundance of Katherines,star-rating Five,£10.00
America's War for the Greater Middle East: A Military History,star-rating Two,£51.22
Alight (The Generations Trilogy #2),star-rating Four,£58.59
A Girl's Guide to Moving On (New Beginnings #2),star-rating One,£31.30
A Game of Thrones (A Song of Ice and Fire #1),star-rating Two,£46.42
A Feast for Crows (A Song of Ice and Fire #4),star-rating Four,£17.21
A Clash of Kings (A Song of Ice and Fire #2),star-rating Three,£10.79
Vogue Colors A to Z: A Fashion Coloring Book,star-rating Four,£52.35
The Shining (The Shining #1),star-rating Three,£27.88
The Pilgrim's Progress,star-rating Two,£50.26
